GEO.id,GEO.id2,GEO.display-label,D001,D002,D003,D004,D005,D006,D007,D008,D009,D010,D011,D012,D013,D014,D015,D016,D017,D018,D019,D020,D021,D022,D023,D024,D025,D026,D027,D028,D029,D030,D031,D032,D033,D034,D035,D036,D037,D038,D039,D040,D041,D042,D043,D044,D045,D046,D047,D048,D049,D050,D051,D052,D053,D054,D055,D056,D057,D058,D059,D060,D061,D062,D063,D064,D065,D066,D067,D068,D069,D070,D071
1400000US44005040700,44005040700,"Census Tract 407, Newport County, Rhode Island",2839,2797,2649,74,12,27,1,34,42,41,8,6,5,1,7,10,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040800,44005040800,"Census Tract 408, Newport County, Rhode Island",2225,2182,1980,93,20,29,2,58,43,40,11,15,4,1,5,3,0,0,0,0,0,0,1,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005040900,44005040900,"Census Tract 409, Newport County, Rhode Island",4079,4041,3860,64,10,55,0,52,38,35,8,10,9,1,3,1,0,0,2,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005041000,44005041000,"Census Tract 410, Newport County, Rhode Island",1817,1789,1687,51,10,22,1,18,28,26,6,6,6,1,4,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005041100,44005041100,"Census Tract 411, Newport County, Rhode Island",1300,1267,1150,55,5,18,1,38,33,30,9,6,7,0,2,2,0,0,1,0,0,1,0,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005041200,44005041200,"Census Tract 412, Newport County, Rhode Island",1711,1617,1174,292,17,77,8,49,94,85,22,15,26,1,7,6,3,0,3,0,1,1,0,0,0,8,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005041300,44005041300,"Census Tract 413, Newport County, Rhode Island",4362,4309,4235,25,8,24,2,15,53,43,4,15,10,0,6,4,0,0,0,0,0,0,0,4,0,6,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0
1400000US44005041400,44005041400,"Census Tract 414, Newport County, Rhode Island",2838,2824,2795,13,3,8,1,4,14,12,2,7,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005041601,44005041601,"Census Tract 416.01, Newport County, Rhode Island",2482,2452,2379,40,5,20,0,8,30,26,8,5,6,0,1,3,1,0,0,0,0,2,0,0,0,4,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005041602,44005041602,"Census Tract 416.02, Newport County, Rhode Island",3641,3613,3543,23,3,34,0,10,28,28,7,7,8,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005041701,44005041701,"Census Tract 417.01, Newport County, Rhode Island",2676,2646,2595,16,7,24,0,4,30,29,4,9,3,8,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005041702,44005041702,"Census Tract 417.02, Newport County, Rhode Island",3983,3969,3917,23,4,22,0,3,14,14,3,2,4,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44005990000,44005990000,"Census Tract 9900, Newport County, Rhode Island",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000101,44007000101,"Census Tract 1.01, Providence County, Rhode Island",4015,3810,2249,727,40,173,5,616,205,184,37,14,27,10,26,18,3,0,35,0,0,10,0,2,2,21,12,0,1,0,0,0,2,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000102,44007000102,"Census Tract 1.02, Providence County, Rhode Island",3833,3542,1416,936,52,264,3,871,291,270,99,12,14,0,49,31,1,1,31,5,0,9,0,7,11,20,5,2,1,3,0,0,0,0,0,1,0,0,4,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000200,44007000200,"Census Tract 2, Providence County, Rhode Island",4572,4165,1221,968,89,327,7,1553,407,364,91,8,7,1,91,30,9,3,74,5,0,22,1,6,16,41,18,0,0,8,0,0,0,0,6,1,0,1,5,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1400000US44007000300,44007000300,"Census Tract 3, Providence County, Rhode Island",4723,4406,1368,1160,90,314,5,1469,317,292,48,13,13,1,84,34,3,3,57,0,0,11,0,13,12,24,13,3,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000400,44007000400,"Census Tract 4, Providence County, Rhode Island",2414,2214,505,705,63,85,3,853,200,181,27,6,4,1,48,31,3,0,43,1,0,8,0,1,8,17,8,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000500,44007000500,"Census Tract 5, Providence County, Rhode Island",1965,1833,356,647,54,49,1,726,132,127,13,1,1,1,46,23,4,1,22,1,0,6,0,1,7,5,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000600,44007000600,"Census Tract 6, Providence County, Rhode Island",1179,1102,431,365,14,45,1,246,77,75,7,7,4,1,17,16,0,3,17,0,1,1,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000700,44007000700,"Census Tract 7, Providence County, Rhode Island",1910,1743,479,755,40,49,4,416,167,142,15,9,2,1,34,30,0,2,41,0,0,6,0,2,0,24,20,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000800,44007000800,"Census Tract 8, Providence County, Rhode Island",4441,4261,2766,442,31,777,5,240,180,168,39,5,42,2,22,18,5,0,21,1,0,3,1,8,1,12,2,0,0,2,0,0,1,1,1,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007000900,44007000900,"Census Tract 9, Providence County, Rhode Island",2073,1981,1345,246,21,161,0,208,92,85,14,8,17,1,26,2,2,2,6,0,0,3,1,2,1,7,2,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007001000,44007001000,"Census Tract 10, Providence County, Rhode Island",2004,1889,1161,311,28,63,3,323,115,96,14,5,8,1,27,8,1,1,13,1,1,7,2,6,1,19,8,0,1,0,0,0,3,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007001100,44007001100,"Census Tract 11, Providence County, Rhode Island",2138,2055,1463,199,10,201,2,180,83,79,15,13,8,3,20,4,0,0,10,2,0,2,0,2,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007001200,44007001200,"Census Tract 12, Providence County, Rhode Island",2050,1898,730,459,41,71,2,595,152,134,9,4,8,0,42,22,4,0,25,1,1,12,0,5,1,18,7,0,0,2,0,0,1,0,1,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007001300,44007001300,"Census Tract 13, Providence County, Rhode Island",3191,3003,1505,343,52,362,2,739,188,175,28,11,8,2,52,14,0,0,17,5,0,6,0,28,4,12,3,0,0,2,0,0,0,1,1,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1400000US44007001400,44007001400,"Census Tract 14, Providence County, Rhode Island",4633,4291,1210,809,98,669,9,1496,342,321,42,14,16,0,128,36,4,1,41,3,0,19,2,8,7,19,8,1,0,4,0,0,1,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
1400000US44007001500,44007001500,"Census Tract 15, Providence County, Rhode Island",2254,2163,957,383,23,318,6,476,91,81,14,0,9,2,14,10,2,0,17,1,0,1,0,8,3,10,3,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007001600,44007001600,"Census Tract 16, Providence County, Rhode Island",5830,5441,2205,699,74,239,18,2206,389,362,33,18,8,1,195,29,0,1,39,2,0,16,0,15,5,24,0,3,0,0,0,0,8,0,0,0,0,0,1,0,0,2,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
1400000US44007001700,44007001700,"Census Tract 17, Providence County, Rhode Island",2634,2479,1371,228,28,73,4,775,155,143,16,5,16,0,73,12,1,0,12,0,0,5,0,1,2,5,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007001800,44007001800,"Census Tract 18, Providence County, Rhode Island",4673,4433,2132,632,68,248,3,1350,240,225,29,4,10,0,103,11,0,2,41,4,0,10,0,3,8,13,3,1,0,1,0,0,1,0,0,2,0,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007001900,44007001900,"Census Tract 19, Providence County, Rhode Island",3803,3515,1552,553,119,150,11,1130,288,263,42,24,6,0,92,16,0,0,29,0,0,45,1,5,3,19,3,0,1,2,0,0,2,0,1,0,0,0,1,0,1,0,0,6,2,0,6,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002000,44007002000,"Census Tract 20, Providence County, Rhode Island",4751,4538,2698,746,50,170,16,858,213,188,42,14,11,3,44,27,1,1,21,1,0,6,2,3,12,24,14,1,0,2,2,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002101,44007002101,"Census Tract 21.01, Providence County, Rhode Island",1947,1870,1151,307,17,33,2,360,77,73,18,3,2,0,18,14,1,0,15,0,0,1,0,0,1,4,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002102,44007002102,"Census Tract 21.02, Providence County, Rhode Island",4057,3852,1873,722,51,142,15,1049,205,184,47,20,7,3,44,17,0,2,24,0,0,12,0,2,6,18,4,0,0,3,0,0,1,1,1,0,0,0,8,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002200,44007002200,"Census Tract 22, Providence County, Rhode Island",3219,2969,1249,619,65,139,5,892,250,230,56,14,5,0,87,14,2,0,32,1,0,7,1,7,4,19,6,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002300,44007002300,"Census Tract 23, Providence County, Rhode Island",4419,4315,3384,411,17,106,0,397,104,100,18,1,20,1,33,13,1,1,11,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002400,44007002400,"Census Tract 24, Providence County, Rhode Island",5917,5798,5135,350,13,108,2,190,119,110,29,11,15,3,23,15,0,0,11,0,0,1,1,0,1,8,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002500,44007002500,"Census Tract 25, Providence County, Rhode Island",2368,2242,1388,259,15,311,4,265,126,110,19,5,16,1,37,8,2,0,11,1,0,2,0,5,3,16,5,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002600,44007002600,"Census Tract 26, Providence County, Rhode Island",2243,2093,926,549,54,229,2,333,150,146,18,4,9,3,40,14,2,0,23,6,0,19,0,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002700,44007002700,"Census Tract 27, Providence County, Rhode Island",4208,3998,2317,824,80,140,3,634,210,187,38,15,7,0,36,28,3,1,29,1,0,11,0,2,16,21,12,0,0,3,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002800,44007002800,"Census Tract 28, Providence County, Rhode Island",4328,4111,2290,988,71,117,3,642,217,192,35,23,7,1,43,37,2,1,23,0,2,11,2,1,4,24,11,0,0,4,0,0,1,0,0,0,0,0,3,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1400000US44007002900,44007002900,"Census Tract 29, Providence County, Rhode Island",5048,4803,3010,829,38,124,4,798,245,223,32,17,14,6,43,19,0,3,69,0,0,6,1,3,10,18,15,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US44007003100,44007003100,"Census Tract 31, Providence County, Rhode Island",3719,3490,2294,613,34,311,2,236,229,202,26,16,27,1,15,50,2,4,41,2,0,6,5,3,4,24,15,0,0,4,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1400000US44007003200,44007003200,"Census Tract 32, Providence County, Rhode Island",2589,2467,1852,316,13,106,0,180,122,104,12,8,8,0,15,12,0,0,41,0,0,0,1,1,6,16,8,1,0,2,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007003300,44007003300,"Census Tract 33, Providence County, Rhode Island",3459,3350,2859,234,19,150,2,86,109,99,11,18,21,0,16,5,3,0,20,0,0,1,2,1,1,8,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007003400,44007003400,"Census Tract 34, Providence County, Rhode Island",3789,3753,3497,51,5,182,1,17,36,35,8,6,9,0,3,0,1,0,1,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007003500,44007003500,"Census Tract 35, Providence County, Rhode Island",4044,3960,3382,110,5,424,2,37,84,73,17,6,29,0,6,5,2,0,4,0,0,0,0,2,2,10,2,3,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007003601,44007003601,"Census Tract 36.01, Providence County, Rhode Island",2903,2752,2101,109,6,484,3,49,151,141,20,8,85,2,11,3,2,0,1,0,0,0,4,5,0,7,2,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007003602,44007003602,"Census Tract 36.02, Providence County, Rhode Island",5746,5409,4030,215,13,1027,2,122,337,312,64,19,163,3,28,2,11,1,5,0,0,0,4,11,1,21,7,6,0,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007003700,44007003700,"Census Tract 37, Providence County, Rhode Island",3319,3194,2681,152,14,256,4,87,125,112,16,18,39,0,17,3,1,0,15,0,0,0,0,1,2,13,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010101,44007010101,"Census Tract 101.01, Providence County, Rhode Island",2997,2953,2676,143,14,38,1,81,44,39,9,7,2,0,4,5,0,1,3,1,0,1,0,2,4,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010102,44007010102,"Census Tract 101.02, Providence County, Rhode Island",2803,2747,2626,75,7,21,1,17,56,49,11,9,3,0,6,9,0,0,8,0,0,0,0,3,0,6,0,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1400000US44007010200,44007010200,"Census Tract 102, Providence County, Rhode Island",5238,4998,4139,373,44,51,2,389,240,209,28,22,8,3,37,20,0,3,74,1,0,5,0,1,7,26,12,0,0,2,0,0,3,0,1,0,1,0,4,0,0,3,0,0,0,0,4,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
1400000US44007010300,44007010300,"Census Tract 103, Providence County, Rhode Island",3357,3190,2625,272,29,32,1,231,167,142,13,7,7,3,31,14,1,0,62,0,1,2,0,1,0,24,6,1,0,4,1,0,0,0,0,1,0,0,2,0,2,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010400,44007010400,"Census Tract 104, Providence County, Rhode Island",5310,5084,4291,411,26,143,2,211,226,198,39,20,25,6,35,17,2,0,44,3,0,1,1,0,5,26,17,0,0,4,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010501,44007010501,"Census Tract 105.01, Providence County, Rhode Island",3628,3505,3070,203,13,26,0,193,123,104,21,2,8,6,14,10,0,0,35,1,0,4,0,1,2,19,6,0,0,6,0,0,2,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010502,44007010502,"Census Tract 105.02, Providence County, Rhode Island",3924,3813,3311,259,16,161,0,66,111,97,22,7,7,4,19,11,0,0,23,0,0,2,0,2,0,14,6,0,0,1,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010600,44007010600,"Census Tract 106, Providence County, Rhode Island",5213,5074,4667,197,48,65,0,97,139,125,35,16,9,5,17,13,1,0,19,0,0,2,1,6,1,14,7,2,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010701,44007010701,"Census Tract 107.01, Providence County, Rhode Island",1927,1900,1822,35,5,12,0,26,27,21,3,3,4,0,7,0,0,0,3,0,0,0,0,1,0,5,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010702,44007010702,"Census Tract 107.02, Providence County, Rhode Island",3463,3424,3324,54,2,23,1,20,39,36,7,5,4,3,5,2,0,0,5,3,0,0,0,0,2,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010800,44007010800,"Census Tract 108, Providence County, Rhode Island",3411,3219,1991,252,38,27,1,910,192,181,18,6,7,1,57,14,0,4,55,3,0,11,0,1,4,9,3,0,0,1,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007010900,44007010900,"Census Tract 109, Providence County, Rhode Island",3590,3410,2204,299,18,21,9,859,180,174,22,5,5,3,78,3,2,0,32,0,0,8,1,4,11,5,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011000,44007011000,"Census Tract 110, Providence County, Rhode Island",3831,3611,2039,376,25,20,2,1149,220,210,14,9,1,1,111,5,2,0,54,0,0,2,0,6,5,10,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011100,44007011100,"Census Tract 111, Providence County, Rhode Island",2900,2699,1469,329,38,18,2,843,201,188,20,3,1,3,67,6,0,0,63,1,0,9,0,4,11,12,3,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011200,44007011200,"Census Tract 112, Providence County, Rhode Island",4446,4363,4020,93,35,34,0,181,83,80,14,14,5,10,15,3,0,0,19,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011301,44007011301,"Census Tract 113.01, Providence County, Rhode Island",3323,3277,3129,62,7,24,5,50,46,40,3,5,6,4,10,1,0,0,3,0,0,0,0,0,8,5,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011302,44007011302,"Census Tract 113.02, Providence County, Rhode Island",3145,3121,3040,23,5,32,1,20,24,24,3,5,6,0,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011401,44007011401,"Census Tract 114.01, Providence County, Rhode Island",6380,6338,5965,52,3,293,1,24,42,41,4,8,13,0,5,2,0,0,3,0,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011402,44007011402,"Census Tract 114.02, Providence County, Rhode Island",3160,3138,3063,20,1,45,0,9,22,21,2,3,6,1,7,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011403,44007011403,"Census Tract 114.03, Providence County, Rhode Island",5517,5470,5213,58,4,152,0,43,47,45,8,8,14,0,11,2,1,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011500,44007011500,"Census Tract 115, Providence County, Rhode Island",4849,4807,4560,68,6,125,1,47,42,40,6,13,6,0,2,1,2,0,6,1,0,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011600,44007011600,"Census Tract 116, Providence County, Rhode Island",4634,4590,4302,57,4,193,0,34,44,41,3,13,14,3,3,0,0,0,0,1,0,3,0,1,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011701,44007011701,"Census Tract 117.01, Providence County, Rhode Island",3637,3580,3399,47,8,60,0,66,57,55,14,11,7,1,14,6,1,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US44007011702,44007011702,"Census Tract 117.02, Providence County, Rhode Island",3234,3201,3020,52,6,42,0,81,33,31,8,3,5,1,6,2,1,0,2,1,0,0,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
